[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 06:10:04.936] $GNGLL,5216.689204,N,02048.552930,E,051005.000,A,A*41
[2024-02-18 06:10:04.994] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:05.057] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:05.118] $GPGSV,4,1,13,30,84,093,28,07,50,069,22,05,49,275,22,13,44,291,35,1*67
[2024-02-18 06:10:05.194] $GPGSV,4,2,13,14,42,162,22,20,40,221,25,49,29,155,,22,25,176,15,1*62
[2024-02-18 06:10:05.264] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,16,1*60
[2024-02-18 06:10:05.338] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:05.372] $GAGSV,3,1,09,04,68,119,22,09,58,293,24,31,33,176,21,21,25,044,25,7*73
[2024-02-18 06:10:05.448] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,14,05,05,294,,7*70
[2024-02-18 06:10:05.520] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:05.553] $GNRMC,051005.000,A,5216.689204,N,02048.552930,E,0.39,151.24,180224,,,A,V*08
[2024-02-18 06:10:05.927] $GNGLL,5216.689222,N,02048.553044,E,051006.000,A,A*4D
[2024-02-18 06:10:05.985] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:06.049] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:06.107] $GPGSV,4,1,13,30,84,093,28,07,50,069,21,05,49,275,22,13,44,291,35,1*64
[2024-02-18 06:10:06.183] $GPGSV,4,2,13,14,42,162,22,20,40,221,25,49,29,155,,22,25,176,15,1*62
[2024-02-18 06:10:06.256] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,16,1*60
[2024-02-18 06:10:06.330] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:06.363] $GAGSV,3,1,09,04,68,119,22,09,58,293,24,31,33,176,21,21,25,044,25,7*73
[2024-02-18 06:10:06.439] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,14,05,05,294,,7*70
[2024-02-18 06:10:06.511] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:06.544] $GNRMC,051006.000,A,5216.689222,N,02048.553044,E,0.14,151.24,180224,,,A,V*0B
[2024-02-18 06:10:06.931] $GNGLL,5216.689234,N,02048.553092,E,051007.000,A,A*40
[2024-02-18 06:10:06.990] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:07.052] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:07.111] $GPGSV,3,1,12,30,84,093,27,07,50,069,21,05,49,275,23,13,44,291,35,1*6C
[2024-02-18 06:10:07.187] $GPGSV,3,2,12,14,42,162,22,20,40,221,25,22,25,176,15,08,16,063,23,1*68
[2024-02-18 06:10:07.261] $GPGSV,3,3,12,09,13,118,19,15,12,299,28,18,10,331,16,27,10,027,27,1*69
[2024-02-18 06:10:07.337] $GAGSV,3,1,09,04,68,119,22,09,58,293,24,31,33,176,22,21,25,044,25,7*70
[2024-02-18 06:10:07.410] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,13,05,05,294,,7*77
[2024-02-18 06:10:07.485] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:07.515] $GNRMC,051007.000,A,5216.689234,N,02048.553092,E,0.19,151.24,180224,,,A,V*0B
[2024-02-18 06:10:07.932] $GNGLL,5216.689186,N,02048.553050,E,051008.000,A,A*4B
[2024-02-18 06:10:07.989] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:08.053] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:08.111] $GPGSV,4,1,13,30,84,093,27,07,50,069,21,05,49,275,24,13,44,291,35,1*6D
[2024-02-18 06:10:08.187] $GPGSV,4,2,13,14,42,162,22,20,40,221,25,49,29,155,,22,25,176,15,1*62
[2024-02-18 06:10:08.260] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,15,1*63
[2024-02-18 06:10:08.336] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:08.370] $GAGSV,3,1,09,04,68,119,22,09,58,293,24,31,33,176,22,21,25,044,25,7*70
[2024-02-18 06:10:08.444] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,13,05,05,294,,7*77
[2024-02-18 06:10:08.518] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:08.549] $GNRMC,051008.000,A,5216.689186,N,02048.553050,E,0.46,151.24,180224,,,A,V*0A
[2024-02-18 06:10:08.929] $GNGLL,5216.689192,N,02048.553212,E,051009.000,A,A*4B
[2024-02-18 06:10:08.986] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:09.050] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:09.108] $GPGSV,4,1,13,30,84,093,27,07,50,069,21,05,49,275,24,13,44,291,35,1*6D
[2024-02-18 06:10:09.183] $GPGSV,4,2,13,14,42,162,22,20,40,221,25,49,29,155,,22,25,176,15,1*62
[2024-02-18 06:10:09.258] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,15,1*63
[2024-02-18 06:10:09.332] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:09.365] $GAGSV,3,1,09,04,68,119,22,09,58,293,23,31,33,176,22,21,25,044,24,7*76
[2024-02-18 06:10:09.440] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,13,05,05,294,,7*77
[2024-02-18 06:10:09.514] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:09.545] $GNRMC,051009.000,A,5216.689192,N,02048.553212,E,0.22,151.24,180224,,,A,V*08
[2024-02-18 06:10:09.930] $GNGLL,5216.689174,N,02048.553266,E,051010.000,A,A*48
[2024-02-18 06:10:09.988] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:10.051] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:10.110] $GPGSV,3,1,12,30,84,093,27,07,50,069,20,05,49,275,25,13,44,291,35,1*6B
[2024-02-18 06:10:10.184] $GPGSV,3,2,12,14,42,162,22,20,40,221,25,22,25,176,15,08,16,063,23,1*68
[2024-02-18 06:10:10.261] $GPGSV,3,3,12,09,13,118,19,15,12,299,28,18,10,331,14,27,10,027,27,1*6B
[2024-02-18 06:10:10.335] $GAGSV,3,1,09,04,67,119,22,09,58,293,23,31,33,176,22,21,25,044,24,7*79
[2024-02-18 06:10:10.409] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,13,05,05,294,,7*77
[2024-02-18 06:10:10.484] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:10.515] $GNRMC,051010.000,A,5216.689174,N,02048.553266,E,0.07,151.24,180224,,,A,V*0C
[2024-02-18 06:10:10.931] $GNGLL,5216.689186,N,02048.553302,E,051011.000,A,A*47
[2024-02-18 06:10:10.990] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:11.053] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:11.111] $GPGSV,4,1,13,30,84,093,27,07,50,069,19,05,49,275,25,13,44,291,35,1*67
[2024-02-18 06:10:11.186] $GPGSV,4,2,13,14,42,162,22,20,40,221,25,22,25,176,15,40,22,139,,1*6A
[2024-02-18 06:10:11.258] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,14,1*62
[2024-02-18 06:10:11.332] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:11.367] $GAGSV,2,1,07,04,67,119,22,09,58,293,23,31,33,176,21,21,25,044,24,7*75
[2024-02-18 06:10:11.442] $GAGSV,2,2,07,34,16,319,31,36,13,269,16,19,09,115,12,7*47
[2024-02-18 06:10:11.503] $GNRMC,051011.000,A,5216.689186,N,02048.553302,E,0.26,151.24,180224,,,A,V*00
[2024-02-18 06:10:11.925] $GNGLL,5216.689150,N,02048.553308,E,051012.000,A,A*45
[2024-02-18 06:10:11.982] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:12.049] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:12.105] $GPGSV,4,1,13,30,84,093,27,07,50,069,18,05,49,275,25,13,44,291,36,1*65
[2024-02-18 06:10:12.180] $GPGSV,4,2,13,14,42,162,22,20,40,221,26,22,25,176,15,40,22,139,,1*69
[2024-02-18 06:10:12.253] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,14,1*62
[2024-02-18 06:10:12.327] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:12.361] $GAGSV,2,1,07,04,67,119,23,09,58,293,22,31,33,176,21,21,25,044,24,7*75
[2024-02-18 06:10:12.437] $GAGSV,2,2,07,34,16,319,31,36,13,269,16,19,09,115,12,7*47
[2024-02-18 06:10:12.501] $GNRMC,051012.000,A,5216.689150,N,02048.553308,E,0.21,151.24,180224,,,A,V*05
[2024-02-18 06:10:12.940] $GNGLL,5216.689144,N,02048.553338,E,051013.000,A,A*42
[2024-02-18 06:10:12.997] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:13.061] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:13.119] $GPGSV,4,1,13,30,84,093,27,07,50,069,18,05,49,275,25,13,44,291,36,1*65
[2024-02-18 06:10:13.196] $GPGSV,4,2,13,14,42,162,22,20,40,221,27,22,25,176,15,40,22,139,,1*68
[2024-02-18 06:10:13.267] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,14,1*62
[2024-02-18 06:10:13.343] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:13.376] $GAGSV,2,1,07,04,67,119,23,09,58,293,22,31,33,176,21,21,25,044,24,7*75
[2024-02-18 06:10:13.454] $GAGSV,2,2,07,34,16,319,31,36,13,269,16,19,09,115,13,7*46
[2024-02-18 06:10:13.512] $GNRMC,051013.000,A,5216.689144,N,02048.553338,E,0.11,151.24,180224,,,A,V*01
[2024-02-18 06:10:13.939] $GNGLL,5216.689186,N,02048.553374,E,051014.000,A,A*43
[2024-02-18 06:10:13.997] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:14.062] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:14.119] $GPGSV,4,1,13,30,84,093,27,07,50,069,18,05,49,275,26,13,44,291,36,1*66
[2024-02-18 06:10:14.193] $GPGSV,4,2,13,14,42,162,22,20,40,221,26,22,25,176,15,40,22,139,,1*69
[2024-02-18 06:10:14.267] $GPGSV,4,3,13,08,16,063,23,09,13,118,19,15,12,299,28,18,10,331,13,1*65
[2024-02-18 06:10:14.342] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:14.378] $GAGSV,3,1,09,04,67,119,23,09,58,293,22,31,33,176,21,21,25,044,24,7*7A
[2024-02-18 06:10:14.451] $GAGSV,3,2,09,34,16,319,31,36,13,269,16,19,09,115,13,05,06,295,,7*74
[2024-02-18 06:10:14.524] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:14.558] $GNRMC,051014.000,A,5216.689186,N,02048.553374,E,0.31,151.24,180224,,,A,V*02
[2024-02-18 06:10:14.942] $GNGLL,5216.689168,N,02048.553458,E,051015.000,A,A*4B
[2024-02-18 06:10:14.998] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:15.065] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:15.122] $GPGSV,4,1,13,30,84,093,27,07,50,069,18,05,49,275,26,13,44,291,36,1*66
[2024-02-18 06:10:15.198] $GPGSV,4,2,13,14,42,162,22,20,40,221,26,22,25,176,15,40,22,139,,1*69
[2024-02-18 06:10:15.270] $GPGSV,4,3,13,08,16,063,23,09,13,118,18,15,12,299,28,18,10,331,13,1*64
[2024-02-18 06:10:15.345] $GPGSV,4,4,13,27,10,027,28,1*5D
[2024-02-18 06:10:15.378] $GAGSV,3,1,09,04,67,119,23,09,58,293,21,31,33,176,21,21,25,044,24,7*79
[2024-02-18 06:10:15.454] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,13,05,06,295,,7*75
[2024-02-18 06:10:15.526] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:15.559] $GNRMC,051015.000,A,5216.689168,N,02048.553458,E,0.24,151.24,180224,,,A,V*0E
[2024-02-18 06:10:15.937] $GNGLL,5216.689174,N,02048.553530,E,051016.000,A,A*4A
[2024-02-18 06:10:15.994] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:16.060] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:16.117] $GPGSV,4,1,13,30,84,093,27,07,50,069,18,05,49,275,27,13,44,291,36,1*67
[2024-02-18 06:10:16.192] $GPGSV,4,2,13,14,42,162,22,20,40,221,26,22,25,176,14,40,22,139,,1*68
[2024-02-18 06:10:16.266] $GPGSV,4,3,13,08,16,063,23,09,13,118,18,15,12,299,28,18,10,331,13,1*64
[2024-02-18 06:10:16.341] $GPGSV,4,4,13,27,10,027,28,1*5D
[2024-02-18 06:10:16.376] $GAGSV,3,1,09,04,67,119,23,09,58,293,21,31,33,176,21,21,25,044,24,7*79
[2024-02-18 06:10:16.449] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,13,05,06,295,,7*75
[2024-02-18 06:10:16.521] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:16.555] $GNRMC,051016.000,A,5216.689174,N,02048.553530,E,0.28,151.24,180224,,,A,V*03
[2024-02-18 06:10:16.936] $GNGLL,5216.689174,N,02048.553602,E,051017.000,A,A*49
[2024-02-18 06:10:16.993] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:17.058] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:17.115] $GPGSV,4,1,13,30,84,093,27,07,50,069,18,05,49,275,27,13,44,291,36,1*67
[2024-02-18 06:10:17.191] $GPGSV,4,2,13,14,42,162,22,20,40,221,26,22,25,176,14,40,22,139,,1*68
[2024-02-18 06:10:17.264] $GPGSV,4,3,13,08,16,063,24,09,13,118,18,15,12,299,28,18,10,331,13,1*63
[2024-02-18 06:10:17.340] $GPGSV,4,4,13,27,10,027,28,1*5D
[2024-02-18 06:10:17.373] $GAGSV,3,1,09,04,67,119,23,09,58,293,21,31,33,176,21,21,25,044,24,7*79
[2024-02-18 06:10:17.447] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,13,05,06,295,,7*75
[2024-02-18 06:10:17.521] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:17.552] $GNRMC,051017.000,A,5216.689174,N,02048.553602,E,0.11,151.24,180224,,,A,V*0A
[2024-02-18 06:10:17.937] $GNGLL,5216.689204,N,02048.553644,E,051018.000,A,A*40
[2024-02-18 06:10:17.993] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:18.059] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:18.117] $GPGSV,4,1,13,30,84,093,27,07,50,069,18,05,49,275,27,13,44,291,36,1*67
[2024-02-18 06:10:18.192] $GPGSV,4,2,13,14,42,162,21,20,40,221,26,22,25,176,14,40,22,139,,1*6B
[2024-02-18 06:10:18.266] $GPGSV,4,3,13,08,16,063,24,09,13,118,18,15,12,299,28,18,10,331,13,1*63
[2024-02-18 06:10:18.339] $GPGSV,4,4,13,27,10,027,28,1*5D
[2024-02-18 06:10:18.373] $GAGSV,3,1,09,04,67,119,23,09,58,293,21,31,33,176,21,21,25,044,24,7*79
[2024-02-18 06:10:18.448] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,12,05,06,295,,7*74
[2024-02-18 06:10:18.522] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:18.553] $GNRMC,051018.000,A,5216.689204,N,02048.553644,E,0.05,151.24,180224,,,A,V*06
[2024-02-18 06:10:18.941] $GNGLL,5216.689174,N,02048.553650,E,051019.000,A,A*40
[2024-02-18 06:10:19.000] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:19.064] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:19.123] $GPGSV,3,1,12,30,84,093,26,07,50,069,18,05,49,275,28,13,44,291,36,1*6F
[2024-02-18 06:10:19.196] $GPGSV,3,2,12,14,42,162,21,20,40,221,26,22,25,176,14,08,16,063,24,1*6E
[2024-02-18 06:10:19.270] $GPGSV,3,3,12,09,13,118,18,15,12,299,28,18,10,331,14,27,10,027,28,1*65
[2024-02-18 06:10:19.346] $GAGSV,3,1,09,04,67,119,23,09,58,293,21,31,33,176,22,21,25,044,24,7*7A
[2024-02-18 06:10:19.420] $GAGSV,3,2,09,34,16,319,31,36,13,269,17,19,09,115,12,05,06,295,,7*74
[2024-02-18 06:10:19.494] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:19.527] $GNRMC,051019.000,A,5216.689174,N,02048.553650,E,0.38,151.24,180224,,,A,V*08
[2024-02-18 06:10:19.937] $GNGLL,5216.689192,N,02048.553542,E,051020.000,A,A*42
[2024-02-18 06:10:19.995] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:20.058] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:20.116] $GPGSV,4,1,13,30,84,093,26,07,50,069,18,05,49,275,28,13,44,291,36,1*69
[2024-02-18 06:10:20.191] $GPGSV,4,2,13,14,42,162,21,20,40,221,26,22,25,176,14,39,19,129,,1*6C
[2024-02-18 06:10:20.264] $GPGSV,4,3,13,08,16,063,24,09,13,118,18,15,12,299,28,18,10,331,14,1*64
[2024-02-18 06:10:20.342] $GPGSV,4,4,13,27,10,027,28,1*5D
[2024-02-18 06:10:20.376] $GAGSV,3,1,09,04,67,119,23,09,58,293,20,31,33,176,21,21,25,044,24,7*78
[2024-02-18 06:10:20.450] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,115,11,05,06,295,,7*76
[2024-02-18 06:10:20.522] $GAGSV,3,3,09,15,01,005,,7*4A
[2024-02-18 06:10:20.554] $GNRMC,051020.000,A,5216.689192,N,02048.553542,E,0.27,151.24,180224,,,A,V*04
[2024-02-18 06:10:20.939] $GNGLL,5216.689180,N,02048.553452,E,051021.000,A,A*40
[2024-02-18 06:10:20.997] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:21.060] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:21.118] $GPGSV,4,1,13,30,84,093,26,07,50,069,18,05,49,275,28,13,44,291,36,1*69
[2024-02-18 06:10:21.194] $GPGSV,4,2,13,14,42,162,21,20,40,221,26,22,25,176,14,39,19,129,,1*6C
[2024-02-18 06:10:21.267] $GPGSV,4,3,13,08,16,063,24,09,13,118,18,15,12,299,28,18,10,331,14,1*64
[2024-02-18 06:10:21.342] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:21.376] $GAGSV,2,1,07,04,67,119,23,09,58,293,20,31,33,176,21,21,25,044,24,7*77
[2024-02-18 06:10:21.450] $GAGSV,2,2,07,34,16,319,30,36,13,269,17,19,09,115,11,7*44
[2024-02-18 06:10:21.512] $GNRMC,051021.000,A,5216.689180,N,02048.553452,E,0.41,151.24,180224,,,A,V*06
[2024-02-18 06:10:21.939] $GNGLL,5216.689174,N,02048.553440,E,051022.000,A,A*4B
[2024-02-18 06:10:21.996] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:22.063] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:22.121] $GPGSV,4,1,13,30,84,093,26,07,50,069,18,05,49,275,28,13,44,291,36,1*69
[2024-02-18 06:10:22.194] $GPGSV,4,2,13,14,42,162,21,20,40,221,26,22,25,176,14,39,19,129,,1*6C
[2024-02-18 06:10:22.266] $GPGSV,4,3,13,08,16,063,25,09,13,118,18,15,12,299,28,18,10,331,14,1*65
[2024-02-18 06:10:22.341] $GPGSV,4,4,13,27,10,027,27,1*52
[2024-02-18 06:10:22.376] $GAGSV,3,1,09,04,67,119,23,09,58,293,20,31,33,176,21,21,25,044,24,7*78
[2024-02-18 06:10:22.450] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,115,11,05,06,295,,7*76
[2024-02-18 06:10:22.526] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:22.556] $GNRMC,051022.000,A,5216.689174,N,02048.553440,E,0.14,151.24,180224,,,A,V*0D
[2024-02-18 06:10:22.939] $GNGLL,5216.689078,N,02048.553434,E,051023.000,A,A*44
[2024-02-18 06:10:22.996] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:23.062] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:23.119] $GPGSV,4,1,13,30,84,093,26,07,50,069,17,05,49,275,28,13,44,291,36,1*66
[2024-02-18 06:10:23.195] $GPGSV,4,2,13,14,42,162,21,20,40,221,26,22,25,176,13,39,19,129,,1*6B
[2024-02-18 06:10:23.268] $GPGSV,4,3,13,08,16,063,25,09,13,118,18,15,12,299,28,18,10,331,14,1*65
[2024-02-18 06:10:23.343] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:23.376] $GAGSV,2,1,08,04,67,119,23,09,58,293,20,31,33,176,21,21,25,044,24,7*78
[2024-02-18 06:10:23.453] $GAGSV,2,2,08,34,16,319,30,36,13,269,17,19,09,115,11,05,06,295,,7*76
[2024-02-18 06:10:23.523] $GNRMC,051023.000,A,5216.689078,N,02048.553434,E,0.23,151.24,180224,,,A,V*06
[2024-02-18 06:10:23.939] $GNGLL,5216.689084,N,02048.553506,E,051024.000,A,A*40
[2024-02-18 06:10:23.997] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:24.059] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:24.119] $GPGSV,4,1,13,30,84,093,25,07,50,069,17,05,49,275,28,13,44,291,36,1*65
[2024-02-18 06:10:24.193] $GPGSV,4,2,13,14,42,162,21,20,40,221,26,22,25,176,14,39,19,129,,1*6C
[2024-02-18 06:10:24.267] $GPGSV,4,3,13,08,16,063,26,09,13,118,18,15,12,299,28,18,10,331,14,1*66
[2024-02-18 06:10:24.341] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:24.375] $GAGSV,3,1,09,04,67,119,23,09,58,293,20,31,33,176,21,21,25,044,24,7*78
[2024-02-18 06:10:24.450] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,115,11,05,06,295,,7*76
[2024-02-18 06:10:24.523] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:24.557] $GNRMC,051024.000,A,5216.689084,N,02048.553506,E,0.09,151.24,180224,,,A,V*0A
[2024-02-18 06:10:24.938] $GNGLL,5216.689048,N,02048.553518,E,051025.000,A,A*4E
[2024-02-18 06:10:24.995] $GNGSA,A,3,30,07,05,13,14,20,09,15,27,,,,0.97,0.70,0.67,1*05
[2024-02-18 06:10:25.061] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,0.97,0.70,0.67,3*0F
[2024-02-18 06:10:25.119] $GPGSV,4,1,13,30,84,093,25,07,50,069,16,05,49,275,28,13,44,291,36,1*64
[2024-02-18 06:10:25.194] $GPGSV,4,2,13,14,42,162,21,20,40,221,27,22,25,176,13,39,19,129,,1*6A
[2024-02-18 06:10:25.265] $GPGSV,4,3,13,08,16,063,26,09,13,118,18,15,12,299,28,18,10,331,14,1*66
[2024-02-18 06:10:25.340] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:25.374] $GAGSV,3,1,09,04,67,119,23,09,58,293,20,31,33,176,21,21,25,044,24,7*78
[2024-02-18 06:10:25.451] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,116,11,05,06,295,,7*75
[2024-02-18 06:10:25.524] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:25.555] $GNRMC,051025.000,A,5216.689048,N,02048.553518,E,0.11,151.24,180224,,,A,V*0D
[2024-02-18 06:10:25.934] $GNGLL,5216.689072,N,02048.553536,E,051026.000,A,A*48
[2024-02-18 06:10:25.991] $GNGSA,A,3,30,07,05,13,14,20,15,27,,,,,1.02,0.74,0.70,1*03
[2024-02-18 06:10:26.054] $GNGSA,A,3,04,09,21,34,36,19,,,,,,,1.02,0.74,0.70,3*00
[2024-02-18 06:10:26.112] $GPGSV,4,1,13,30,84,093,25,07,50,069,16,05,49,275,29,13,44,291,36,1*65
[2024-02-18 06:10:26.186] $GPGSV,4,2,13,14,42,162,21,20,40,221,26,22,25,176,12,39,19,129,,1*6A
[2024-02-18 06:10:26.261] $GPGSV,4,3,13,08,16,063,26,09,13,118,17,15,12,299,28,18,10,331,14,1*69
[2024-02-18 06:10:26.335] $GPGSV,4,4,13,27,10,027,26,1*53
[2024-02-18 06:10:26.368] $GAGSV,3,1,09,04,67,119,24,09,58,293,20,31,33,176,21,21,25,044,24,7*7F
[2024-02-18 06:10:26.443] $GAGSV,3,2,09,34,16,319,30,36,13,269,17,19,09,116,11,05,06,295,,7*75
[2024-02-18 06:10:26.516] $GAGSV,3,3,09,15,02,004,,7*48
[2024-02-18 06:10:26.548] $GNRMC,051026.000,A,5216.689072,N,02048.553536,E,0.11,151.24,180224,,,A,V*0B
[2024-02-18 06:10:26.935] $GNGLL,5216.689024,N,02048.553530,E,051027.000,A,A*4C
